Name,Age,Gender,Department,Salary,Joining Date,Performance Score,Experience,Status,Location,Session
Jessica Davis,22,Male,IT,2649,21-09-2024,,8,Inactive,Chicago,Night
Tyler Carter,65,Female,IT,8882,23-11-2018,4,2,Active,New York,Morning
David Burke,25,Female,HR,2994,21-09-2015,9,14,Active,Chicago,Morning
Joshua Bullock,38,Male,Sales,9924,10-01-2019,4,20,Inactive,Chicago,Night
Gabriel Peters,50,Other,IT,3091,15-05-2015,1,16,Active,Los Angeles,Morning
Christine Duran,61,Male,IT,3063,18-03-2018,1,4,Active,New York,Morning
Nancy Mendez,44,Other,HR,5443,20-04-2018,1,9,Inactive,Chicago,Evening
Susan Fisher,45,Male,HR,9207,05-01-2020,4,4,Active,Los Angeles,Morning
Meghan Burgess,49,Male,HR,3081,23-08-2017,4,5,Inactive,New York,Night
Jeffery Jackson,19,Female,IT,4084,23-08-2022,3,7,Active,Los Angeles,Night
David Tran,18,Other,Sales,4520,24-01-2021,2,4,Inactive,New York,Evening
Karina Harris,40,Female,HR,4123,09-10-2022,4,6,Inactive,New York,Morning
Bradley Gibbs,35,Other,IT,9624,04-03-2019,1,19,Inactive,Los Angeles,Night
Stephen Mitchell,52,Female,IT,4322,29-07-2022,3,4,Active,New York,Night
Gabriel Warren,18,Other,IT,7774,21-12-2015,8,12,Inactive,Los Angeles,Morning
James Hines,58,Male,IT,3439,13-12-2022,9,16,Active,Los Angeles,Evening
Gabriela Wilson,40,Other,Sales,9455,19-11-2023,1,14,Active,Los Angeles,Morning
Kara Wilson,31,Male,IT,7692,01-09-2018,1,19,Inactive,Los Angeles,Night
John Butler,65,Other,Sales,8334,28-05-2024,2,15,Active,New York,Evening
Jared Villanueva,50,Male,IT,5970,23-06-2016,2,4,Active,New York,Morning
Mary Hammond,19,Other,HR,3504,04-04-2020,7,14,Active,Chicago,Night
Margaret Mayo,30,Female,HR,4107,02-12-2018,3,14,Inactive,Chicago,Night
Ray Smith,31,Other,Sales,5819,20-08-2023,5,8,Inactive,Los Angeles,Morning
Derek Morris,30,Female,IT,5472,07-01-2024,6,6,Inactive,New York,Evening
Carrie Martinez,65,Other,Sales,2417,18-06-2021,2,17,Active,Chicago,Morning
Thomas Spence,25,Female,IT,8613,20-11-2016,10,3,Inactive,Chicago,Night
Carrie Sloan,30,Other,HR,4347,16-01-2018,4,6,Inactive,New York,Morning
Mrs. Kimberly Woodard MD,48,Female,Sales,7287,06-03-2019,1,9,Active,Los Angeles,Night
Harry Alexander,22,Male,Sales,9749,15-05-2019,7,5,Active,Los Angeles,Morning
David Cox,45,Female,IT,4514,11-06-2022,4,2,Active,Los Angeles,Morning
Sheryl Gray,22,Other,Sales,4226,01-10-2024,8,8,Active,Chicago,Morning
Michael Bishop,49,Male,IT,7561,31-12-2016,9,14,Active,Chicago,Evening
Dalton Moore,39,Female,IT,5956,16-04-2015,4,16,Inactive,Los Angeles,Morning
Caroline Bell,49,Other,IT,2175,09-05-2022,8,16,Active,Chicago,Morning
Vanessa Shelton,42,Other,Sales,5756,12-09-2019,5,13,Active,Chicago,Morning
Scott White,45,Other,Sales,4104,18-09-2017,3,5,Active,Chicago,Evening
Richard Smith,18,Male,Sales,2364,27-11-2016,2,12,Active,Los Angeles,Morning
Daniel Rodriguez,63,Male,HR,8704,28-09-2021,4,10,Inactive,Los Angeles,Morning
Mr. Kevin Bradley,29,Female,Sales,2993,14-02-2015,,8,Inactive,Los Angeles,Morning
Judith Evans,20,Other,IT,4409,30-10-2015,10,20,Inactive,New York,Night
Michele Roman,60,Other,HR,3162,14-06-2017,9,20,Active,New York,Night
Barry Mckenzie,54,Other,Sales,5523,21-02-2020,,9,Inactive,Chicago,Night
Sara Stokes,30,Female,IT,9921,01-10-2018,3,2,Inactive,New York,Morning
Rebecca Bailey,25,Male,IT,7864,12-12-2015,3,19,Inactive,Los Angeles,Morning
Rachel Sosa,47,Other,IT,8158,07-02-2022,2,6,Inactive,Chicago,Night
Amy Hubbard,29,Male,HR,5883,26-06-2016,4,18,Inactive,New York,Evening
Gary Grant,41,Other,IT,3174,05-09-2017,2,16,Inactive,New York,Night
Kimberly Smith,24,Other,Sales,7332,28-11-2020,2,10,Active,New York,Night
Jennifer Nichols,21,Other,HR,4009,22-02-2015,2,13,Inactive,Los Angeles,Night
Rachel Robinson,20,Male,IT,8316,09-02-2021,,5,Inactive,New York,Night
Brandon Atkinson,55,Female,Sales,2414,02-11-2020,3,4,Active,Chicago,Night
Dawn Mclaughlin,45,Male,Sales,2330,17-07-2015,,17,Inactive,New York,Evening
Terry Smith,38,Female,Sales,9375,23-12-2022,9,2,Inactive,New York,Morning
Alejandro Bennett,31,Female,HR,7039,26-01-2021,7,18,Active,Chicago,Evening
Patricia Williams,26,Female,Sales,8385,17-10-2023,5,15,Active,New York,Evening
Jose Sharp,31,Other,IT,3002,02-09-2018,1,9,Active,Los Angeles,Morning
Sarah Stark,27,Female,HR,6648,04-02-2019,,18,Inactive,Los Angeles,Evening
Mark Thomas,55,Male,Sales,7545,30-10-2017,,11,Inactive,New York,Night
Alexander Johnson,36,Other,Sales,7992,20-04-2024,2,7,Active,New York,Morning
Henry Harmon,57,Male,HR,9161,02-08-2022,,5,Inactive,Los Angeles,Morning
Nancy Jackson,63,Male,Sales,4979,22-09-2015,1,6,Inactive,Los Angeles,Morning
Taylor Walters,49,Other,HR,7149,30-12-2023,,3,Inactive,Chicago,Night
Abigail Rodriguez,33,Female,Sales,3636,22-04-2017,4,7,Active,Chicago,Morning
Dr. Susan Cook,51,Female,Sales,4572,28-07-2020,4,20,Inactive,Los Angeles,Night
John Jensen,58,Other,IT,3700,17-04-2023,,16,Active,New York,Night
Sean Barrett,26,Female,Sales,3495,03-01-2015,1,18,Active,Los Angeles,Night
Kenneth Brown,33,Male,Sales,4391,03-05-2020,5,6,Inactive,Los Angeles,Night
Samantha Clark DDS,45,Other,IT,3700,28-02-2016,3,2,Inactive,New York,Evening
Cynthia Cox,46,Other,IT,8499,08-12-2022,,4,Inactive,Los Angeles,Night
Jamie Gonzalez,43,Other,IT,7956,14-06-2023,,1,Active,Chicago,Evening
Joseph Thomas,63,Other,Sales,6741,16-03-2021,4,7,Active,Los Angeles,Night
Brent Montes,61,Female,Sales,7087,27-09-2024,2,11,Active,Los Angeles,Night
Elizabeth Dudley,58,Other,IT,6233,30-04-2024,1,1,Inactive,Los Angeles,Morning
Alexa Romero,22,Other,HR,7299,26-10-2019,2,6,Inactive,Chicago,Night
Jerry Smith,39,Male,Sales,7014,03-04-2018,,7,Inactive,New York,Morning
James Smith,53,Male,Sales,7727,13-03-2021,,16,Inactive,Los Angeles,Morning
Anthony Lam,46,Male,HR,8306,14-11-2024,5,15,Active,New York,Evening
Tom Diaz,61,Male,HR,3002,05-12-2023,,5,Inactive,Chicago,Morning
Vanessa Gill,26,Female,IT,2156,16-12-2021,,16,Inactive,Los Angeles,Morning
Robert Hensley,27,Female,IT,5280,24-06-2016,,19,Inactive,New York,Evening
Matthew Guerrero,22,Female,HR,7928,11-05-2021,3,1,Active,Los Angeles,Night
Jennifer Vargas,41,Other,IT,6164,13-12-2017,1,11,Inactive,Chicago,Morning
Taylor Lopez,32,Male,IT,5502,13-04-2021,4,9,Active,New York,Morning
Juan Dean,39,Male,HR,6830,28-06-2015,4,20,Inactive,New York,Evening
Karen Hayden,52,Male,Sales,5380,23-04-2020,,8,Active,Chicago,Evening
Heather Anderson,38,Female,Sales,6259,13-06-2016,4,5,Active,New York,Night
Austin Reyes,25,Female,IT,8301,16-04-2020,,14,Active,Los Angeles,Morning
Melissa Fisher,56,Male,HR,6496,20-10-2018,2,11,Active,Los Angeles,Night
Danny Allen,35,Male,HR,3656,10-10-2016,2,16,Inactive,New York,Night
Jose Costa,58,Other,IT,4908,25-09-2015,,18,Inactive,New York,Night
Michelle Brennan,60,Other,HR,9385,29-09-2024,2,15,Inactive,Chicago,Night
Amanda Conner,32,Female,IT,4750,25-04-2017,,8,Active,Los Angeles,Night
Christopher Jones,47,Other,IT,4528,05-06-2024,5,7,Active,Chicago,Morning
Tyrone Juarez,25,Other,IT,8628,15-03-2018,,12,Active,New York,Night
Chad Nelson,38,Male,HR,8438,16-09-2023,3,7,Inactive,Chicago,Morning
Zachary Gutierrez,45,Other,HR,3491,03-06-2019,,15,Inactive,New York,Night
Mark Mcbride,52,Male,IT,8000,05-03-2023,,7,Inactive,New York,Evening
Debra Mcdonald,25,Other,IT,3256,25-11-2023,,19,Inactive,Chicago,Morning
Luis Sanchez,56,Female,HR,2254,31-10-2017,5,8,Inactive,Chicago,Morning
David Durham,62,Female,HR,7803,20-12-2019,,8,Active,Los Angeles,Night
Claire Randall,59,Other,IT,2593,29-07-2016,2,14,Inactive,Los Angeles,Evening
Rebecca Stewart,42,Female,IT,2614,13-10-2015,,18,Inactive,Chicago,Evening
Ryan Cox,44,Male,IT,7895,17-06-2019,5,13,Active,Chicago,Evening
Andrew Fletcher,46,Other,HR,8006,23-07-2023,1,6,Inactive,Los Angeles,Morning
Nicole Sanchez,19,Female,IT,7335,09-01-2019,5,3,Inactive,Los Angeles,Morning
Paul Walters,39,Female,Sales,3353,12-11-2017,,15,Active,Los Angeles,Night
Melissa Johnson,30,Male,Sales,7252,27-11-2021,4,14,Active,New York,Morning
Karen Ramos,45,Female,HR,4213,12-11-2016,3,12,Inactive,Los Angeles,Night
Laura Castillo,41,Male,IT,2392,15-03-2024,1,20,Inactive,Chicago,Morning
James Anderson,55,Other,Sales,8344,10-10-2015,2,19,Active,Los Angeles,Evening
Andre Hall,61,Male,Sales,2928,04-08-2018,,15,Active,Los Angeles,Evening
Scott Hernandez,31,Female,IT,3830,26-12-2019,,5,Inactive,Los Angeles,Morning
Wendy Lee,63,Female,HR,6886,30-12-2018,2,18,Inactive,Los Angeles,Morning
Tony Ellison,20,Other,IT,4275,26-08-2022,,8,Active,New York,Evening
Samuel Irwin,51,Male,Sales,4503,15-03-2020,,5,Active,Chicago,Night
Mr. Timothy Mitchell DDS,29,Female,IT,7903,22-01-2018,,1,Active,New York,Night
Linda Wall,49,Other,HR,6590,09-03-2023,,15,Active,Los Angeles,Night
Mrs. Jacqueline Woodard MD,41,Female,Sales,5988,03-02-2016,5,2,Inactive,Chicago,Morning
Johnny Cook,52,Other,Sales,3504,12-02-2022,4,9,Inactive,Los Angeles,Morning
Miss Barbara Short,50,Female,Sales,7153,07-08-2024,,1,Inactive,New York,Night
Adam Lane,20,Other,HR,7485,16-09-2015,1,2,Active,Chicago,Morning
Natasha Spencer,23,Male,HR,7559,09-04-2022,,20,Active,New York,Night
Dawn Sanchez,49,Other,HR,5850,11-10-2020,,17,Inactive,New York,Morning
Robert Sims,28,Male,HR,4984,21-12-2023,,12,Inactive,Chicago,Evening
Allison Carroll,21,Female,IT,9474,24-05-2016,4,4,Inactive,Chicago,Evening
Dominic Gray,61,Other,HR,6231,01-04-2015,,15,Active,Chicago,Morning
Eric Hill,22,Male,HR,8147,16-06-2019,,17,Active,Los Angeles,Evening
Anthony Baldwin,42,Male,IT,9067,15-03-2017,5,5,Active,New York,Morning
Jeffrey Nguyen,58,Other,HR,2489,20-03-2018,2,1,Inactive,Chicago,Evening
Jonathon Mclaughlin,64,Female,Sales,5606,05-08-2015,5,19,Active,New York,Evening
John Anderson,63,Male,Sales,6013,28-09-2023,,10,Active,Chicago,Night
Amy Harvey,26,Female,Sales,3556,06-11-2021,,1,Active,Chicago,Night
Dustin Le,29,Male,Sales,9726,13-04-2015,1,2,Inactive,Chicago,Evening
Kenneth Davis,28,Male,HR,6610,08-06-2020,,12,Inactive,New York,Morning
David Marshall,43,Other,Sales,9269,05-10-2018,2,13,Inactive,Los Angeles,Evening
Kelly Norton,30,Female,IT,7241,18-12-2014,4,1,Inactive,New York,Morning
Wendy Taylor,28,Female,IT,7632,16-05-2020,5,12,Inactive,Los Angeles,Evening
Monica Baldwin,33,Female,Sales,7941,24-08-2017,,14,Active,Los Angeles,Night
Joseph Martin,61,Other,HR,8450,17-11-2023,,2,Inactive,New York,Evening
Omar Martinez,32,Male,IT,7537,30-05-2018,,10,Active,New York,Night
Corey Smith,27,Other,Sales,2593,27-07-2017,1,20,Active,New York,Evening
Maria Bowman,43,Other,IT,2355,29-03-2015,,5,Active,Chicago,Morning
Sandra Gill,40,Female,HR,2567,24-08-2016,,15,Active,Chicago,Evening
Chloe Newman,32,Other,Sales,8745,01-08-2019,5,13,Inactive,Los Angeles,Evening
Heather Jones,32,Female,HR,6309,25-03-2023,5,5,Active,Los Angeles,Evening
Natalie Chavez DDS,20,Other,IT,7431,07-09-2022,5,8,Inactive,New York,Night
Marilyn Baker,34,Female,IT,8079,05-06-2024,2,18,Active,Chicago,Morning
Robert Oliver,22,Male,HR,8844,29-05-2019,1,14,Active,New York,Morning
Mary Mcmillan,64,Male,IT,5850,05-06-2015,2,4,Active,New York,Morning
Carolyn Arnold,37,Male,HR,8104,24-11-2020,,20,Active,Los Angeles,Morning
Sarah Ruiz,57,Male,Sales,6316,07-01-2022,1,13,Active,New York,Morning
Christina Lewis,22,Female,HR,9294,04-05-2020,,11,Inactive,Chicago,Evening
Bradley Hernandez,63,Male,Sales,2418,21-08-2018,,7,Active,Los Angeles,Night
Allen Miller,35,Female,Sales,6638,31-12-2016,,13,Active,Chicago,Morning
Nathan Flores,52,Female,IT,4967,25-10-2019,1,3,Inactive,Los Angeles,Night
Briana Martin,59,Male,Sales,4496,22-05-2023,1,20,Inactive,New York,Night
David Clark,40,Female,IT,9276,27-09-2016,,12,Active,Chicago,Morning
Leroy Jones,20,Other,IT,6520,25-05-2021,,2,Active,Chicago,Morning
Heather Scott,57,Male,Sales,9505,18-08-2024,3,6,Inactive,New York,Night
Vanessa Mendoza,31,Other,IT,9268,27-07-2017,,5,Active,Chicago,Evening
George Weaver,22,Female,HR,7728,24-09-2017,2,17,Active,Los Angeles,Night
Doris Cooper,56,Female,IT,5092,09-08-2015,5,19,Inactive,Chicago,Evening
Bruce Anderson,51,Male,HR,6689,21-05-2023,3,18,Inactive,Los Angeles,Evening
Kimberly Reed,64,Male,Sales,4303,14-08-2015,,8,Inactive,Los Angeles,Morning
Tammy Allison,52,Female,Sales,3739,29-06-2016,5,5,Active,Los Angeles,Evening
Dale Mejia,27,Male,Sales,4777,25-10-2023,5,12,Active,Chicago,Morning
Jacob Kelley,41,Other,HR,7380,25-10-2023,,13,Active,Los Angeles,Morning
Matthew Hampton,37,Male,Sales,3524,22-07-2016,,12,Inactive,Los Angeles,Night
Brandon Smith,43,Female,IT,4117,20-10-2015,,5,Active,Los Angeles,Night
Cynthia Hall,51,Other,Sales,2370,26-02-2018,,5,Inactive,Chicago,Evening
Angel Fuller,39,Male,HR,3677,04-08-2015,,3,Active,New York,Evening
Sonia Davis,27,Male,HR,5837,16-11-2024,,14,Active,New York,Morning
Terry Gomez,64,Male,Sales,8406,20-10-2024,,7,Active,Chicago,Evening
Travis Brown,49,Female,HR,5735,13-04-2019,,4,Inactive,Chicago,Morning
Dylan Dixon,19,Female,IT,8798,07-06-2015,5,15,Active,Los Angeles,Evening
James Newton,30,Male,IT,5836,05-03-2023,,11,Active,New York,Evening
Antonio Shields,46,Male,HR,7729,11-04-2022,3,7,Inactive,Los Angeles,Night
Tricia Coleman,49,Male,Sales,4385,14-08-2019,,1,Inactive,Los Angeles,Morning
Ryan Munoz,45,Male,Sales,5367,02-04-2023,,13,Inactive,Los Angeles,Morning
Patricia Scott,52,Male,HR,2041,22-11-2022,1,8,Inactive,Chicago,Evening
Ashley Gonzales,41,Other,Sales,3720,16-08-2015,2,15,Inactive,Los Angeles,Morning
Vicki Carter,29,Other,Sales,7080,12-09-2015,4,4,Inactive,New York,Morning
Matthew Turner,62,Female,IT,4753,13-06-2020,,20,Active,Los Angeles,Morning
James Melton,46,Other,Sales,6746,31-07-2019,5,16,Inactive,Los Angeles,Night
Kayla Gregory,38,Male,Sales,7860,25-01-2023,3,8,Inactive,Los Angeles,Night
Bryan Medina,41,Other,HR,9516,07-04-2021,3,13,Inactive,New York,Evening
Cameron Harris,26,Female,HR,6763,19-04-2017,1,16,Active,Los Angeles,Morning
Richard Rich,27,Female,IT,7375,31-01-2023,2,16,Inactive,Los Angeles,Evening
Jason Robertson,37,Male,HR,5439,23-06-2016,2,14,Active,Chicago,Morning
Philip Huff,51,Male,HR,6877,19-07-2018,,4,Inactive,Chicago,Morning
Kristie Nelson,41,Other,IT,8618,04-12-2023,,6,Inactive,Los Angeles,Night
Mrs. Lisa Suarez,56,Male,IT,8236,06-11-2023,,2,Inactive,Los Angeles,Morning
Nicholas Wilson,60,Other,IT,7865,08-09-2015,2,8,Active,New York,Morning
Catherine Jordan,43,Female,Sales,4246,12-06-2019,,11,Active,Los Angeles,Evening
Michele Ruiz,53,Other,IT,5333,05-01-2023,,19,Active,New York,Evening
Kimberly Sparks,26,Other,Sales,9146,29-07-2024,3,3,Inactive,New York,Evening
Joseph Oconnor,65,Female,IT,6442,19-01-2019,4,14,Active,New York,Evening
Joseph Armstrong,48,Female,HR,4183,03-10-2020,4,6,Active,Chicago,Evening
Stephen Little,26,Other,Sales,4741,30-10-2021,,12,Inactive,New York,Morning
Melissa Clark,45,Female,HR,8888,11-08-2023,,13,Active,Chicago,Evening
Michelle Robertson,57,Female,HR,8958,07-06-2021,1,1,Active,Chicago,Morning
Nathan Rodriguez,29,Other,HR,8526,08-12-2021,,2,Inactive,Los Angeles,Morning
Marissa Hunt,40,Male,Sales,4566,18-10-2021,,2,Inactive,Chicago,Night
Steve Adams,63,Other,Sales,2663,31-07-2019,,16,Active,Los Angeles,Evening
Crystal Reyes,41,Female,Sales,3824,20-10-2018,,9,Active,New York,Morning
Lindsey Hall,23,Other,IT,2978,17-05-2022,2,5,Active,Chicago,Evening
Jay Clark,54,Other,IT,4395,21-09-2019,2,18,Inactive,Los Angeles,Evening
Michael Reeves,21,Female,HR,3294,20-05-2019,,13,Inactive,Chicago,Evening
Nicole Baxter,34,Other,IT,8946,04-12-2023,,14,Inactive,Chicago,Night
Cheryl Davila,55,Male,Sales,6737,15-01-2024,1,8,Inactive,Chicago,Morning
Emma Pratt,19,Other,IT,9946,08-04-2016,,17,Inactive,Los Angeles,Evening
Jennifer Nelson,44,Male,HR,7571,22-07-2017,3,7,Inactive,Chicago,Night
William Garrett,25,Male,Sales,8957,15-10-2022,,18,Inactive,New York,Evening
Jose Allen,27,Female,HR,9861,05-04-2015,3,10,Active,Chicago,Morning
Anne Hernandez,24,Male,HR,5998,22-02-2017,,1,Inactive,New York,Night
Christopher Stevens,57,Other,Sales,2495,30-01-2024,,9,Active,New York,Night
Alex Gordon,35,Male,Sales,5070,10-08-2022,,7,Inactive,Chicago,Night
Justin Thornton,35,Female,IT,6622,09-01-2020,,19,Active,Chicago,Night
Jeremy Perez,21,Male,IT,6980,14-03-2018,,1,Active,Los Angeles,Morning
Janet Carpenter,65,Other,Sales,7570,04-08-2024,5,5,Inactive,Los Angeles,Morning
Kimberly Brown,47,Other,HR,4781,11-12-2021,2,18,Inactive,Chicago,Night
Luis Shaw,29,Female,IT,4297,02-12-2023,4,10,Active,Chicago,Evening
Amanda Smith,65,Male,IT,5765,16-12-2016,3,9,Inactive,Los Angeles,Morning
Stephanie Jackson,44,Other,IT,6741,19-06-2015,,10,Active,Los Angeles,Evening
Matthew Thomas,65,Other,IT,5473,22-10-2020,,13,Active,New York,Evening
Faith Morris,18,Other,IT,4923,09-05-2021,1,8,Inactive,Chicago,Morning
David Potter,56,Male,IT,2016,13-07-2020,,18,Active,New York,Morning
Kimberly Lang,65,Female,Sales,3820,03-02-2024,4,2,Active,Chicago,Night
Alicia Malone,56,Female,Sales,2646,12-01-2018,,12,Inactive,Los Angeles,Evening
Gregory Sparks,20,Female,IT,3225,20-08-2023,1,1,Inactive,Los Angeles,Morning
Mary Arias,19,Male,Sales,8893,14-11-2024,,7,Active,Chicago,Evening
Jeffrey Robles,28,Male,Sales,8039,04-07-2024,,8,Active,Chicago,Evening
Jay Scott,28,Other,HR,5496,21-01-2015,,18,Active,Chicago,Night
Brandon Flores,41,Female,Sales,4368,10-11-2023,4,11,Inactive,Los Angeles,Morning
Donna King,28,Male,IT,6725,02-08-2016,5,16,Active,Chicago,Night
Curtis Barrett,29,Female,Sales,5215,08-09-2021,,6,Inactive,Chicago,Evening
Jason Hayden,43,Female,IT,3929,26-02-2017,1,17,Active,Chicago,Evening
Patricia Washington,27,Male,IT,6050,05-11-2017,5,15,Active,Chicago,Night
Chelsea Owens,64,Male,IT,8514,21-05-2021,2,8,Active,New York,Morning
Kayla Garcia,44,Female,Sales,6034,27-05-2020,,9,Inactive,New York,Night
Lisa Torres,36,Male,HR,5608,21-06-2020,1,9,Inactive,New York,Evening
Madison Smith,26,Male,IT,5993,30-08-2024,2,17,Inactive,New York,Morning
Molly Choi,55,Other,Sales,5001,07-11-2016,4,7,Active,Chicago,Evening
Kristy Phillips,22,Other,Sales,5217,17-05-2019,9,12,Active,Chicago,Evening
Dr. Jacob Castaneda DVM,53,Other,Sales,9181,17-02-2024,5,1,Inactive,Los Angeles,Morning
Dr. Thomas Brown,42,Other,HR,2106,10-02-2017,2,9,Active,Chicago,Night
Michael Torres,23,Female,HR,6730,12-05-2024,,18,Inactive,New York,Night
Scott Fleming,51,Female,HR,2700,04-12-2018,,12,Inactive,Chicago,Morning
Patrick Martin,50,Other,Sales,8594,30-10-2021,5,9,Inactive,Chicago,Night
Brittany Martinez,30,Other,Sales,3558,16-10-2020,,18,Inactive,New York,Night
